#CLKstep	Min_Int1_avg	Min_Int1_stddev	Min_Int2_avg	Min_Int2_stddev
1	1.0674e+00	4.7578e-03	1.0334e+00	1.8878e-02
2	1.0656e+00	3.2209e-03	1.0307e+00	4.9078e-03
3	1.0655e+00	1.7934e-03	1.0356e+00	5.5706e-03
4	1.0625e+00	2.8871e-03	1.0349e+00	5.5972e-03
5	1.0649e+00	4.1781e-03	1.0321e+00	1.6952e-03
6	1.0640e+00	3.7062e-03	1.0366e+00	8.0383e-03
7	1.0620e+00	7.7896e-03	1.0351e+00	8.0600e-03
8	1.0626e+00	5.2244e-03	1.0338e+00	9.7377e-03
9	1.0642e+00	6.2609e-03	1.0367e+00	7.1236e-03
10	1.0606e+00	7.1217e-03	1.0302e+00	8.8656e-03
11	1.0630e+00	4.8332e-03	1.0329e+00	1.1115e-02
12	1.0634e+00	3.7221e-03	1.0295e+00	6.0730e-03
13	1.0618e+00	5.3636e-03	1.0321e+00	9.7070e-03
14	1.0601e+00	6.4957e-03	1.0283e+00	7.8196e-03
15	1.0638e+00	2.7883e-03	1.0380e+00	8.5510e-03
16	1.0628e+00	4.0625e-03	1.0354e+00	7.2453e-03
17	1.0605e+00	6.0470e-03	1.0355e+00	7.9615e-03
18	1.0649e+00	4.4189e-03	1.0357e+00	7.0674e-03
19	1.0637e+00	5.8853e-03	1.0340e+00	6.6794e-03
20	1.0626e+00	4.3573e-03	1.0344e+00	5.4664e-03
21	1.0633e+00	5.2832e-03	1.0344e+00	5.4412e-03
22	1.0608e+00	5.6319e-03	1.0342e+00	6.1330e-03
23	1.0631e+00	3.6595e-03	1.0358e+00	4.8389e-03
24	1.0612e+00	3.6385e-03	1.0356e+00	4.1606e-03
25	1.0598e+00	5.8009e-03	1.0308e+00	3.1282e-03
26	1.0593e+00	4.4247e-03	1.0347e+00	6.4615e-03
27	1.0613e+00	6.2585e-03	1.0344e+00	7.6087e-03
28	1.0602e+00	5.9570e-03	1.0357e+00	6.3763e-03
29	1.0629e+00	4.6212e-03	1.0353e+00	8.0350e-03
30	1.0629e+00	4.9951e-03	1.0334e+00	8.7994e-03
31	1.0597e+00	6.6225e-03	1.0358e+00	7.3187e-03
32	1.0573e+00	5.1750e-03	1.0329e+00	7.7077e-03
33	1.0612e+00	5.2891e-03	1.0351e+00	6.3381e-03
34	1.0605e+00	4.4955e-03	1.0317e+00	4.2042e-03
35	1.0594e+00	9.5750e-03	1.0352e+00	6.8263e-03
36	1.0536e+00	9.4542e-03	1.0339e+00	6.9726e-03
37	1.0598e+00	6.4174e-03	1.0344e+00	2.9118e-03
38	1.0588e+00	6.9471e-03	1.0324e+00	5.7715e-03
39	1.0562e+00	6.0477e-03	1.0349e+00	6.2656e-03
40	1.0560e+00	6.6265e-03	1.0378e+00	5.8356e-03
41	1.0611e+00	5.5391e-03	1.0366e+00	6.6313e-03
42	1.0569e+00	6.4529e-03	1.0374e+00	7.5916e-03
43	1.0609e+00	6.8278e-03	1.0363e+00	7.1390e-03
44	1.0580e+00	7.1997e-03	1.0345e+00	7.2707e-03
45	1.0540e+00	4.7815e-03	1.0374e+00	7.9676e-03
46	1.0564e+00	5.3793e-03	1.0345e+00	7.3771e-03
47	1.0563e+00	5.1177e-03	1.0391e+00	6.2510e-03
48	1.0559e+00	5.3135e-03	1.0342e+00	9.6832e-03
49	1.0518e+00	7.1172e-03	1.0370e+00	7.1115e-03
50	1.0574e+00	5.8377e-03	1.0382e+00	5.6701e-03
51	1.0516e+00	9.0301e-03	1.0373e+00	6.6183e-03
52	1.0552e+00	7.4623e-03	1.0350e+00	5.2557e-03
53	1.0587e+00	5.9995e-03	1.0337e+00	2.1894e-03
54	1.0534e+00	6.8912e-03	1.0335e+00	5.1281e-03
55	1.0512e+00	6.1010e-03	1.0354e+00	6.3704e-03
56	1.0521e+00	7.2070e-03	1.0348e+00	5.0234e-03
57	1.0521e+00	7.8785e-03	1.0390e+00	7.5733e-03
58	1.0510e+00	8.3138e-03	1.0344e+00	7.8972e-03
59	1.0482e+00	1.2489e-02	1.0357e+00	6.9917e-03
60	1.0547e+00	4.8731e-03	1.0388e+00	7.7327e-03
61	1.0500e+00	1.2269e-02	1.0375e+00	8.7280e-03
62	1.0515e+00	6.4945e-03	1.0366e+00	6.6228e-03
63	1.0482e+00	7.5915e-03	1.0389e+00	5.6053e-03
64	1.0470e+00	1.5629e-02	1.0342e+00	5.5514e-03
65	1.0447e+00	7.8335e-03	1.0322e+00	3.3697e-03
66	1.0466e+00	9.8530e-03	1.0411e+00	7.1483e-03
67	1.0478e+00	8.6347e-03	1.0360e+00	5.3712e-03
68	1.0442e+00	9.1281e-03	1.0374e+00	6.0535e-03
69	1.0440e+00	1.2274e-02	1.0337e+00	6.4544e-03
70	1.0444e+00	1.1542e-02	1.0334e+00	4.2567e-03
71	1.0398e+00	1.1156e-02	1.0331e+00	7.9856e-03
72	1.0379e+00	1.1093e-02	1.0362e+00	7.4194e-03
73	1.0428e+00	9.1440e-03	1.0395e+00	6.8208e-03
74	1.0411e+00	7.3777e-03	1.0375e+00	5.2592e-03
75	1.0390e+00	1.1743e-02	1.0378e+00	6.7434e-03
76	1.0413e+00	6.7529e-03	1.0398e+00	6.9510e-03
77	1.0330e+00	9.3620e-03	1.0381e+00	7.3158e-03
78	1.0354e+00	1.3888e-02	1.0372e+00	8.7572e-03
79	1.0318e+00	1.3088e-02	1.0375e+00	6.3158e-03
80	1.0410e+00	1.0110e-02	1.0387e+00	5.3022e-03
81	1.0309e+00	1.7222e-02	1.0382e+00	8.3974e-03
82	1.0280e+00	1.5145e-02	1.0376e+00	6.3659e-03
83	1.0255e+00	1.3424e-02	1.0380e+00	8.0028e-03
84	1.0246e+00	1.0025e-02	1.0370e+00	1.0049e-02
85	1.0222e+00	1.4057e-02	1.0372e+00	1.0763e-02
86	1.0214e+00	8.0875e-03	1.0352e+00	6.8080e-03
87	1.0191e+00	1.8184e-02	1.0358e+00	1.3323e-02
88	1.0138e+00	1.1420e-02	1.0314e+00	1.0937e-02
89	1.0261e+00	9.6367e-03	1.0373e+00	9.3177e-03
90	1.0260e+00	1.3736e-02	1.0380e+00	4.1252e-03
91	1.0142e+00	1.4376e-02	1.0331e+00	8.8073e-03
92	1.0231e+00	1.1272e-02	1.0354e+00	4.3274e-03
93	1.0158e+00	1.2511e-02	1.0355e+00	1.0647e-02
94	1.0118e+00	8.3568e-03	1.0332e+00	8.9073e-03
95	1.0150e+00	9.8226e-03	1.0353e+00	7.8829e-03
96	1.0135e+00	1.8532e-02	1.0367e+00	9.0153e-03
97	1.0136e+00	1.6297e-02	1.0320e+00	1.0625e-02
98	1.0055e+00	1.3773e-02	1.0320e+00	1.3419e-02
99	1.0105e+00	1.3007e-02	1.0315e+00	8.2016e-03
100	1.0146e+00	1.3133e-02	1.0391e+00	9.6394e-03
101	1.0000e+00	1.0178e-02	1.0299e+00	1.5842e-02
102	1.0085e+00	1.4772e-02	1.0342e+00	1.2704e-02
103	1.0051e+00	7.2079e-03	1.0402e+00	7.7113e-03
104	1.0006e+00	1.2073e-02	1.0272e+00	1.5381e-02
105	1.0036e+00	1.1560e-02	1.0294e+00	1.5111e-02
106	1.0010e+00	1.0920e-02	1.0276e+00	1.4519e-02
107	9.9768e-01	1.2610e-02	1.0321e+00	1.0385e-02
108	9.9716e-01	1.1404e-02	1.0261e+00	1.1594e-02
109	1.0024e+00	1.1472e-02	1.0372e+00	9.4653e-03
110	1.0071e+00	1.3235e-02	1.0384e+00	9.0159e-03
111	1.0006e+00	1.3019e-02	1.0368e+00	1.1979e-02
112	9.9750e-01	1.3173e-02	1.0262e+00	1.1821e-02
113	1.0022e+00	9.1954e-03	1.0360e+00	9.8851e-03
114	1.0004e+00	1.2527e-02	1.0301e+00	1.0869e-02
115	9.9854e-01	1.0423e-02	1.0331e+00	9.3458e-03
116	9.9708e-01	1.1932e-02	1.0315e+00	1.1760e-02
117	1.0031e+00	8.6001e-03	1.0381e+00	1.0855e-02
118	9.9739e-01	1.7980e-02	1.0286e+00	1.5071e-02
119	1.0003e+00	8.6650e-03	1.0395e+00	8.7024e-03
120	9.9330e-01	1.3340e-02	1.0262e+00	1.0422e-02
121	1.0032e+00	7.4224e-03	1.0392e+00	9.0375e-03
122	9.8876e-01	7.0817e-03	1.0298e+00	1.3096e-02
123	9.9142e-01	8.8345e-03	1.0307e+00	1.3379e-02
124	1.0004e+00	1.3263e-02	1.0368e+00	9.6316e-03
125	9.9554e-01	1.4279e-02	1.0310e+00	1.5458e-02
126	9.8729e-01	9.0803e-03	1.0203e+00	1.4127e-02
127	9.9388e-01	1.0324e-02	1.0278e+00	1.1793e-02
128	9.9134e-01	8.6838e-03	1.0230e+00	1.5056e-02
129	9.9639e-01	1.0393e-02	1.0300e+00	1.0848e-02
130	9.9895e-01	1.7106e-02	1.0337e+00	1.1618e-02
131	9.9453e-01	1.2692e-02	1.0306e+00	1.1820e-02
132	1.0012e+00	1.0330e-02	1.0336e+00	9.5849e-03
133	9.9582e-01	1.0582e-02	1.0286e+00	1.3083e-02
134	9.9318e-01	1.0051e-02	1.0310e+00	9.8949e-03
135	9.9153e-01	1.2340e-02	1.0275e+00	1.3345e-02
136	9.9890e-01	7.6644e-03	1.0314e+00	1.2807e-02
137	9.9465e-01	1.4466e-02	1.0219e+00	9.8092e-03
138	9.9478e-01	9.9855e-03	1.0266e+00	1.2034e-02
139	1.0007e+00	9.4700e-03	1.0296e+00	1.1832e-02
140	9.9759e-01	1.0160e-02	1.0278e+00	1.1232e-02
141	9.9782e-01	1.3422e-02	1.0223e+00	1.3898e-02
142	9.9486e-01	1.3679e-02	1.0232e+00	1.2459e-02
143	1.0008e+00	7.9053e-03	1.0333e+00	9.7789e-03
144	1.0037e+00	2.5314e-02	1.0255e+00	1.2426e-02
145	1.0078e+00	8.1467e-03	1.0342e+00	1.0695e-02
146	9.9244e-01	1.0636e-02	1.0221e+00	1.4100e-02
147	1.0016e+00	7.1715e-03	1.0278e+00	9.6601e-03
148	9.9977e-01	1.2439e-02	1.0281e+00	1.0726e-02
149	1.0050e+00	1.0216e-02	1.0287e+00	1.4587e-02
150	9.9794e-01	6.6723e-03	1.0219e+00	9.2557e-03
151	9.9377e-01	1.2443e-02	1.0221e+00	1.0736e-02
152	9.9641e-01	1.2733e-02	1.0200e+00	7.7962e-03
153	9.9741e-01	1.4083e-02	1.0156e+00	1.1544e-02
154	1.0061e+00	9.1099e-03	1.0265e+00	1.1514e-02
155	9.9031e-01	6.6511e-03	1.0134e+00	9.7140e-03
156	1.0014e+00	1.0858e-02	1.0225e+00	9.8963e-03
157	1.0020e+00	9.2506e-03	1.0185e+00	1.1418e-02
158	9.9790e-01	1.0891e-02	1.0129e+00	9.3954e-03
159	1.0036e+00	1.4124e-02	1.0180e+00	1.2836e-02
160	1.0006e+00	7.3516e-03	1.0148e+00	7.6461e-03
161	1.0054e+00	1.2559e-02	1.0180e+00	1.4430e-02
162	1.0053e+00	1.2203e-02	1.0137e+00	9.2172e-03
163	1.0126e+00	1.7420e-02	1.0252e+00	1.0646e-02
164	1.0066e+00	1.3847e-02	1.0145e+00	1.2317e-02
165	1.0083e+00	1.1587e-02	1.0139e+00	1.2205e-02
166	1.0034e+00	1.1447e-02	1.0154e+00	1.1443e-02
167	1.0077e+00	1.4496e-02	1.0165e+00	1.3028e-02
168	1.0054e+00	1.4869e-02	1.0086e+00	5.3781e-03
169	1.0101e+00	1.1983e-02	1.0106e+00	9.3556e-03
170	1.0128e+00	1.5158e-02	1.0207e+00	1.1853e-02
171	1.0115e+00	2.0048e-02	1.0096e+00	1.4794e-02
172	1.0137e+00	1.3587e-02	1.0180e+00	1.6749e-02
173	1.0198e+00	1.8081e-02	1.0107e+00	1.4199e-02
174	1.0219e+00	9.6617e-03	1.0273e+00	1.2996e-02
175	1.0166e+00	9.2368e-03	1.0115e+00	9.8216e-03
176	1.0220e+00	2.2997e-02	1.0116e+00	1.7454e-02
177	1.0156e+00	1.1504e-02	1.0069e+00	8.1884e-03
178	1.0118e+00	1.1916e-02	1.0074e+00	1.1556e-02
179	1.0148e+00	1.1053e-02	1.0059e+00	1.2611e-02
180	1.0217e+00	9.6042e-03	1.0083e+00	1.1644e-02
181	1.0230e+00	1.2304e-02	1.0083e+00	8.8827e-03
182	1.0292e+00	1.6211e-02	1.0094e+00	7.3259e-03
183	1.0268e+00	1.1593e-02	1.0042e+00	1.3503e-02
184	1.0251e+00	9.5531e-03	1.0162e+00	9.9971e-03
185	1.0306e+00	1.2853e-02	1.0110e+00	9.3487e-03
186	1.0291e+00	1.3211e-02	9.9624e-01	9.3161e-03
187	1.0425e+00	2.1772e-02	1.0072e+00	1.2534e-02
188	1.0409e+00	1.6934e-02	1.0011e+00	1.2810e-02
189	1.0387e+00	1.6137e-02	1.0057e+00	1.4569e-02
190	1.0430e+00	1.8801e-02	9.9964e-01	1.1975e-02
191	1.0281e+00	1.7548e-02	9.9278e-01	9.8468e-03
192	1.0435e+00	1.9813e-02	9.9595e-01	1.2453e-02
193	1.0452e+00	1.7521e-02	9.9513e-01	6.7638e-03
194	1.0411e+00	1.6522e-02	1.0020e+00	9.6892e-03
195	1.0402e+00	1.3001e-02	9.9438e-01	1.7051e-02
196	1.0434e+00	1.6825e-02	9.9435e-01	1.1616e-02
197	1.0496e+00	1.9268e-02	9.9738e-01	1.3494e-02
198	1.0452e+00	1.1279e-02	9.9730e-01	1.1548e-02
